Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/hgidea/Desktop/Coding/Python/rakhi2/my_daily_companion/app/templates with glob **/*.
Watching dir /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/hgidea/Desktop/Coding/Python/rakhi2/my_daily_companion/templates with glob **/*.
Watching dir /home/hgidea/Desktop/Coding/Python/rakhi2/my_daily_companion/locale with glob **/*.mo.
Watching dir /home/hgidea/Desktop/Coding/Python/rakhi2/my_daily_companion/app/locale with glob **/*.mo.
Watching dir /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
(0.001) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.002) 
            SELECT
                table_name,
                table_type,
                table_comment
            FROM information_schema.tables
            WHERE table_schema = DATABASE()
            ; args=None; alias=default
(0.008) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=(); alias=default
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlalchemy/orm/sync.py first seen with mtime 1720625425.0634706
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1721728533.843293
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/db/backends/base/creation.py first seen with mtime 1721728534.2753253
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/kivy/__init__.py first seen with mtime 1720625266.1202705
File /usr/lib/python3.12/inspect.py first seen with mtime 1712727227.0
File /usr/lib/python3.12/urllib/error.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1721728534.2563238
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/idna/idnadata.py first seen with mtime 1714577815.5948684
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/docutils/utils/smartquotes.py first seen with mtime 1720625265.6662536
File /usr/lib/python3.12/importlib/resources/_legacy.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/urllib3/_request_methods.py first seen with mtime 1714577812.8768172
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/rest_framework/exceptions.py first seen with mtime 1721806927.2902608
File /usr/lib/python3.12/asyncio/unix_events.py first seen with mtime 1712727227.0
File /usr/lib/python3.12/email/mime/multipart.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlalchemy/pool/impl.py first seen with mtime 1720625425.0684707
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/chardet/enums.py first seen with mtime 1716552646.5618331
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlalchemy/orm/events.py first seen with mtime 1720625425.0594704
File /usr/lib/python3.12/argparse.py first seen with mtime 1712727227.0
File /usr/lib/python3.12/weakref.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1721728533.9182987
File /usr/lib/python3.12/asyncio/format_helpers.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/MySQLdb/constants/FLAG.py first seen with mtime 1721804620.0069528
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlalchemy/future/__init__.py first seen with mtime 1720625425.0684707
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/contrib/postgres/forms/hstore.py first seen with mtime 1721728534.1203136
File /usr/lib/python3.12/email/iterators.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/kivy/graphics/scissor_instructions.cpython-312-x86_64-linux-gnu.so first seen with mtime 1720625266.3352787
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/contrib/messages/apps.py first seen with mtime 1721728534.1133132
File /usr/lib/python3.12/zoneinfo/_common.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/contrib/auth/admin.py first seen with mtime 1721728533.8772955
